APPCONFIG_LDAP_URL	ldap://AD1CT.THEHARTFORD.COM:389
jdbcDriver	weblogic.jdbc.jts.Driver
jdbcTable	THO_INT_QTCNTLDATA2
jdbcURL	jdbc:weblogic:jts:ABUDataPool
kana.debug	FALSE
log.echo	FALSE
logfileDirectory	/tech/appl/plportal/dailylog/int/plsales/appl/log_
logseverity	2
lpEnabled	TRUE
mail.debug	TRUE
mail.internalDomain	thehartford.com
mail.primaryHost	higmx.thehartford.com
mail.secondaryHost	higmx.thehartford.com
nascarDynamicTemplateNumber	742903
nascarTemplateNumber	742893
paymentProcessorAjaxUrl	http://isdwldevx09:26103/PaymentProcessor/OneTimePlusRepetitivePayment
paymentProcessorTimeout	20000
LIABILITY_NOT_INCLUDED_STATES	AK,HI,FL,NY
H2O_QUOTE_SERVICE_ENDPOINT	http://pliconsumermarkethome-esbqa.thehartford.com/saleshomequote/v100-02-00
H2O_QUOTE_SERVICE_TIMEOUT	50000
H2O_ISSUE_SERVICE_ENDPOINT	http://pliconsumermarkethome-esbqa.thehartford.com/saleshomeissue/v100-02-00
H2O_ISSUE_SERVICE_TIMEOUT	50000
HDS_EFFECTIVE_DATE_PHASE_II	12/12/2015
STATES_ON_HOLD_MOBILE	FL
MD_HURRICANE_DEDUCTIBLE_COUNTY	CALVERT,CAROLINE,CHARLES,DORCHESTER,KENT,QUEEN ANNES,ST MARYS,SOMERSET,TALBOT,WICOMICO,WORCESTER
LOG4J_LOG_LEVELS	DBLogger=OFF;com.thehartford=OFF;Coherence=OFF
LOGLEVEL_RELOADER	com.thehartford.pl.consumer.defaults.Defaults, getInstance, reload;com.thehartford.pi.sales.web.common.logging.config.Log4jConfigurator, getInstance, initWithResponse
H2O_MEDIA_APLHA_EXTERNAL_URL	https://insurance-test.mediaalpha.com/js/serve.js
H2O_COMPUTERS_WARNING_AMOUNT	500
H2O_FINE_ARTS_WARNING_AMOUNT	10000
H2O_SILVERWARE_WARNING_AMOUNT	10000
H2O_FURS_WARNING_AMOUNT	10000
H2O_JEWELRY_WARNING_AMOUNT	10000
FULL_QUOTE_EMAIL_TEMPLATE	CONSUMER_FULL_QUOTE
H2O_EARTHQUAKE_OFFER_CODE_STATES	CA
H2O_ENDORSEMENT_MAX_LIMIT	10
H2O_STATES_ON_HOLD_CROSSOVER	NY,CA,MI
H2O_USER_ACCESS_ROLE_ID_ALL	4
H2O_TURN_OFF_HOME_BUSINESS_SEGMENT	XX-X
H2O_WIND_HAIL_HURR_STATES	MD,CT,SC,VA,TX,OK,NJ,AL,LA,GA,MSIA,ND,DE,NY,IL,KS,KY,MO,TN,MN,NE
H2O_MN_SURHCHARGE_CITIES	DULUTH,MINNEAPOLIS,SAINT PAUL
H2O_VALID_SURCHARGE_AMT_STATES	KY,NJ,WV,TX
H2O_REVISED_WINDHAIL_DEDUCTIBLE_STATES	IL,MO,MN
H2O_SHOW_TY_ON_CROSSOVER	FALSE
H2O_SHOW_AMS_NOHIT_TY	FALSE
H2O_AARP_AMS_INQUIRY_CALL_ENABLED	FALSE
H2O_HDS_EFFECTIVE_DATE_PHASE_II	42350
H2O_AARP_ELIGIBLE_AGE	49.5
H2O_PREMIUM_IN_DOLLARS_CENTS	CO,KY,WV
H2O_MAX_CHINA_CRYSTAL_AMOUNT	10000
H2O_MIN_CHINA_CRYSTAL_AMOUNT	500
H2O_MAX_MUSICAL_AMOUNT	10000
H2O_MIN_MUSICAL_AMOUNT	500
H2O_MAX_COMPUTERS_AMOUNT	10000
H2O_MIN_COMPUTERS_AMOUNT	1000
H2O_MAX_FIRE_ALARMS_AMOUNT	10000
H2O_MIN_FIRE_ALARMS_AMOUNT	1000
H2O_MAX_CAMERAS_AMOUNT	10000
H2O_MIN_CAMERAS_AMOUNT	1000
H2O_MAX_FINE_ARTS_AMOUNT	50000
H2O_MIN_FINE_ARTS_AMOUNT	1000
H2O_MAX_SILVER_WARE_AMOUNT	20000
H2O_MIN_SILVER_WARE_AMOUNT	1000
H2O_MAX_FURS_AMOUNT	20000
H2O_ITKO_MLS_CONSOLIDATE_CALL_ENDPOINT	http://wh1tkod0068:9049/MasterLocationService
H2O_ITKO_MLS_CONSOLIDATE_CALL_TIMEOUT	20000
H2O_ITKO_MLS_ISO_ENDPOINT	http://wh1tkod0068:9191
H2O_ITKO_MLS_ISO_TIMEOUT	20000
H2O_JSON_VALIDATOR_ATTRIB	propertyDetails.exteriorWallFinish.refValues.displayValue,showHomeQuoteInfo.optionalCoverages.label,showHomeQuoteInfo.standardCoverages.additionalText,showHomeQuoteInfo.additionalCoverages.advantage,showHomeQuoteInfo.additionalCoverages.advantagePlus,showHomeQuoteInfo.homeSurchargeLabel,showHomeQuoteInfo.standardCoverages.errorMessage,showHomeQuoteInfo.standardCoverages.error.message,additionalInfo.otherInfo.phoneNumber,personalDetails.addressToInsure.address,personalDetails.mailingAddress.address,showAutoQuoteInfo.standardCoverages.strongCoverage.vehicleCoverage.coverages.label,otherInfo.phoneNumber,auto.phoneNumber
H2O_JSON_VALIDATION_SKIP_ATTRIB	showHomeQuoteInfo.optionalCoverages.subOptionalCoverage.label,showHomeQuoteInfo.standardCoverages.initialLimitValue,existingQuotes.retrievedQuoteList.url,showAutoQuoteInfo.autoSurchargeLinkText,showAutoQuoteInfo.standardCoverages.basicCoverage.policyCoverage.label,showAutoQuoteInfo.standardCoverages.basicCoverage.vehicleCoverage.coverages.label,showAutoQuoteInfo.standardCoverages.basicCoverage.driverCoverage.coverages.label,showAutoQuoteInfo.standardCoverages.strongCoverage.policyCoverage.label,showAutoQuoteInfo.standardCoverages.strongCoverage.vehicleCoverage.coverages.label,showAutoQuoteInfo.standardCoverages.strongCoverage.driverCoverage.coverages.label,showAutoQuoteInfo.standardCoverages.customCoverage.policyCoverage.label,showAutoQuoteInfo.standardCoverages.customCoverage.vehicleCoverage.coverages.label,showAutoQuoteInfo.standardCoverages.customCoverage.driverCoverage.coverages.label,showAutoQuoteInfo.autoSurchargeLabel,fcraUrl,paymentInfoModel.updatedPaymentOptionMap.HOME.policyNumber,showHomeQuoteInfo.standardCoverages.outputLimitValue,showHomeQuoteInfo.standardCoverages.limitValue,claimsInfo.additionalClaimsDetails.claimType.refValues.id,claimsInfo.additionalClaimsDetails.claimType.value,showAutoQuoteInfo.standardCoverages.basicCoverage.policyCoverage.coverageDesc,showAutoQuoteInfo.standardCoverages.basicCoverage.vehicleCoverage.coverages.coverageDesc,showAutoQuoteInfo.standardCoverages.basicCoverage.driverCoverage.coverages.coverageDesc,showAutoQuoteInfo.standardCoverages.strongCoverage.policyCoverage.coverageDesc,showAutoQuoteInfo.standardCoverages.strongCoverage.vehicleCoverage.coverages.coverageDesc,showAutoQuoteInfo.standardCoverages.strongCoverage.driverCoverage.coverages.coverageDesc,showAutoQuoteInfo.standardCoverages.customCoverage.policyCoverage.coverageDesc,showAutoQuoteInfo.standardCoverages.customCoverage.vehicleCoverage.coverages.coverageDesc,showAutoQuoteInfo.standardCoverages.customCoverage.driverCoverage.coverages.coverageDesc,showHomeQuoteInfo.advantagePlusPkgCoverages.advantagePlus,showHomeQuoteInfo.advantagePlusPkgCoverages.tooltip.content,showHomeQuoteInfo.advantagePlusPkgCoverages.tooltip.title,showHomeQuoteInfo.advantagePlusPkgCoverages.advantage,showHomeQuoteInfo.advantagePkgCoverages.advantagePlus,showHomeQuoteInfo.advantagePkgCoverages.advantage,showHomeQuoteInfo.advantagePkgCoverages.tooltip.content,showHomeQuoteInfo.advantagePkgCoverages.tooltip.title,showHomeQuoteInfo.optionalCoverages.subHeader,showAutoQuoteInfo.standardCoverages.strongCoverage.policyCoverage.additionalText,showAutoQuoteInfo.standardCoverages.basicCoverage.policyCoverage.additionalText,additionalPropertyDetails.protectionServices.refValues.displayValue,additionalPropertyDetails.protectionServices.refValues.id,additionalPropertyDetails.protectionServices.value,paymentInfoModel.surchargeLabel,showAutoQuoteInfo.standardCoverages.customCoverage.policyCoverage.additionalText,auto.paymentInfoModel.surchargeLabel,auto.paymentInfoModel.surchargeLabel,home.paymentInfoModel.surchargeLabel,auto.paymentInfoModel.autoSurchargeLinkText,home.paymentInfoModel.autoSurchargeLinkText,showAutoQuoteInfo.standardCoverages.strongCoverage.vehicleCoverage.coverages.additionalText,showAutoQuoteInfo.standardCoverages.basicCoverage.vehicleCoverage.coverages.additionalText,autoOnlyRedirectUrl,errorTrace,showHomeQuoteInfo.redirectErrorMsg
ENABLE_PDA_EMAIL_ON_ABANDON	TRUE
H2O_BRS_ENDORSEMENT_ENABLED	TRUE
OPINION_LAB_MIN_ENABLED	TRUE
OPINION_LAB_TAB_ENABLED	FALSE
RENTAL_EFFECTIVE_YEAR	2016
RENTAL_EFFECTIVE_MONTH	3
RENTAL_EFFECTIVE_DATE	23
IHQ_QUESTION_EFFECTIVE_YEAR	2016
IHQ_QUESTION_EFFECTIVE_MONTH	1
IHQ_QUESTION_EFFECTIVE_DATE	27
H2O_MIN_FURS_AMOUNT	1000
H2O_MAX_JEWEL_AMOUNT	50000
HOME_ISSUE_SERVICE_ENDPOINT	http://pliconsumermarkethome-esbqa.thehartford.com/saleshomeissue/v100-02-00
HOME_ISSUE_SERVICE_TIMEOUT	50000
HOME_CLUE_SERVICE_ENDPOINT	http://pliconsumermarkethome-esbqa.thehartford.com/homecluereport
HOME_CLUE_SERVICE_TIMEOUT	50000
UCFE_RECONCILER_SWITCH	ON
H2O_RECONCILER_SWITCH	ON
UCFE_HOMESALES_SERVLET_URL	https://qaautoquote.thehartford.com/homesales/landing
RATE_PLAN_CODE_ALL	ALL
H2O_MIN_JEWEL_AMOUNT	1000
H2O_GO_LIVE_DT	6/25/2016
APPLICATION_ID_CAFE	3270
ApplicationId	APP-3400
DistributionSegment	AARP
H2O_CLUE_SERVICE_ENDPOINT	http://pliconsumermarkethome-esbqa.thehartford.com/homecluereport
H2O_TURN_OFF_HOME_FORM_TYPE	NONE
H2O_TURN_OFF_HOME_QUOTE	FALSE
SEND_EMAIL_BY_QCN_PREFIX	TNETQUOT
H2O_TURN_OFF_HOME_STATE_BASED	NONE
H2O_UNSET_CREDIT_SCORE_STATES	CA
STOP_EXISTING_USER_ENABLED	TRUE
REDIRECT_TO_AUTO_ON_HOME_EXCEPTION	TRUE
CONSUMER_PROFILE_ENDPOINT_URL	http://qa-cscservice.thehartford.com/consumeronlineprofile/services/ConsumerOnlineProfile
CONSUMER_ONLINE_PROFILE_TIMEOUT	30000
SESSION_INACTIVE_TIME	12
H2O_CONVERT_AMS_NUMBER_8_DIGITS	TRUE
TURN_OFF_AARP_SIGNUP_PAYMENT_AFFINITY	NULL
TURN_OFF_AARP_SIGNUP_PAYMENT_FORM_TYPE	HO3
VCR_SERVICE_ENDPOINT_URL	http://imdataservices-esbqa.thehartford.com/imdmsservice
I4_REDESIGN_URL	http://qaservice.thehartford.com/consumer/public/service/activate
I4_REDESIGN_SOURCE	ucfe
H2O_AUTO_VIDEO_ENABLED_COVERAGES	biLimit,pdLimit,umUdmLimit,medLimit,rental
H2O_PAYMENT_PROCESSOR_AVAILABILITY_CHECK	https://qaautoquote.thehartford.com/sales/PaymentProcessor/V2/IsPPActive
H2O_I4_REDESIGN_SOURCE	H2O
H2O_AARP_ENROLL_RENEW_TIMEOUT	50000
I4_REDESIGN_MOBILE_URL	http://qaservice.thehartford.com/mobile/consumer/public/service/activate
HOLD_OFFLINE_TRANSACTION_REACCESS	TRUE
H2O_CLUE_READ_LOOP_COUNT	7
H2O_CLUE_READ_WAIT_TIME	2000
UCFE2_TURN_OFF_AUTO_BUSINESS_SEGMENT	
H2O_HOME_VIDEO_ENABLED_COVERAGES	coverageA,coverageC,liability
H2O_PAYMENT_CD_8P_NON_SUPPORTED_STATE	NJ
H2O_BILLING_METHOD_CODE_DIRECT	1
H2O_BILLING_METHOD_CODE_AARP	0
H2O_FINAL_RATE_ENABLED_ON_I3	TRUE
ACCIDENTS_DESCRIPTIONS_WITH_QUESTIONS	Your Vehicle Hit Other Vehicle,Your Vehicle Hit Other Property,Hit Pedestrian/Cyclists,Your Vehicle Ran Off Road,All Other At Fault
H2O_TEST_TRANSACTION_PLCODE_DIRECT	690059
H2O_TEST_TRANSACTION_REGIONAL_CODE_DIRECT	98
H2O_TEST_TRANSACTION_REGIONAL_CODE_AARP	99
H2O_TEST_TRANSACTION_PLCODE_AARP	110002
H2O_REDIRECT_AUTO_ISSUE	TRUE
H2O_BUNDLE_INTERSTITIAL_FORM_TYPE_TURN_OFF	
H2O_BUNDLE_INTERSTITIAL_MARKET_SEGMENT_TURN_OFF	
H2O_BUNDLE_INTERSTITIAL_STATES_TURN_OFF	
H2O_I4_REDESIGN_URL	https://qaservice.thehartford.com/consumer/public/service/activate
H2O_NY_STATE_ENDORSEMENT_MAX_LIMIT	9
H2O_PACKAGE_INTERSTITIAL_FORM_TYPE_TURN_OFF	
H2O_PACKAGE_INTERSTITIAL_MARKET_SEGMENT_TURN_OFF	
H2O_PACKAGE_INTERSTITIAL_STATES_TURN_OFF	
PAYMENT_FAILURE_COUNT	3
VIOLATION_DESCRIPTIONS_WITH_QUESTIONS	Speeding Less Than 20 MPH Over Speed Limit,Speeding 20 MPH Or Greater Over Speed Limit
H2O_HOME_VIDEO_ENABLED_FORM_TYPE	HO4
WI_COVERAGE_EFFECTIVE_DATE	8/26/2016
APPLICATION_ID_CSS	3496
STATES_ON_HOLD_EMPLOY	XX-X
NoScoreSBOStates	XX
H2O_ENDORSEMENT_ID_LIST	284,250,269,056,277,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000,000
H2O_CLUE_SERVICE_TIMEOUT	50000
H2O_SHOW_YEAR_BUILT_FOR_RENTER_STATES	MD,NJ
UCFE2_STATE_ROLLOUT	AL,NE,OK,LA,NY,CT,MN,AR,AK,AZ,CO,HI,IA,ID,IN,KY,MD,ME,MO,MS,MT,ND,NH,NJ,NM,NV,OH,OR,RI,SD,TN,UT,VA,VT,WA,WI,WV,WY,PA,TX,CA,AK,HI,DC,SC,DE,MI
UCFE2_SWITCH_ENABLED	Y
DEFAULT_AARP_EMAIL_SUBJECT	Your AARP Auto Insurance Quote from The Hartford
CAFE_EMAIL_FOR_NO_SCORE_STATE	CA,MD
HDS_EF_DATE_III	42427
HDS_EF_DATE_II	42350
APPCONFIG_SITEMINDER_REDIRECT	https://qaautoquotetestpage.thehartford.com/internetsales/appconfig/StartServlet
AMS_DOWN_UNSUPPORTED_STATES	CA
VPIFeatureOnHoldStates	NY,FL,MI
BUNDLE_QUOTE_EMAIL_SUBJECT_AARP	Your BundledQuote Email by the AARP Insurance Program from The Hartford
BUNDLE_QUOTE_EMAIL_SUBJECT_DIRECT	Your BundledQuote Email by the Direct Insurance Program from The Hartford
BUNDLE_QUOTE_EMAIL_URL_AARP	http://pliucfe-esbqa.thehartford.com/ChannelSetup/BundledQuoteAARP
BUNDLE_QUOTE_EMAIL_URL_DIRECT	http://pliucfe-esbqa.thehartford.com/ChannelSetup/BundledQuoteDIRECT
COMPARENOW_TRACKING	ENABLED
CONTENT_URL	http://csprd3.thehartford.com/cs/Satellite?pagename=ACQ/Logic/ACQ_Wrapper
DISABLE_HOME_XSELL_AARP	AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY,DC
DISABLE_HOME_XSELL_AFFINITY	AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY,DC
DISABLE_HOME_XSELL_DIRECT	AL,AK,AZ,AR,CA,CO,CT,DE,FL,GA,HI,ID,IN,IA,KS,KY,LA,ME,MD,MA,MI,MN,MS,MO,MT,NE,NV,NH,NJ,NM,NY,NC,ND,OK,OR,PA,RI,SC,SD,TN,TX,UT,VT,VA,WA,WV,WI,WY,DC
ESIGN_INIT_WORKFLOW_URL	https://esign-esbqa.thehartford.com/esignworkflow
ExtendedMVRInvalidStatusCodes	B,N,X,Y
ExtendedMVRInvalidStatusCodesBypassExclusionStates	NJ,WA
KANA_Notification_AARPHomeToEmailAddress	TheHartford_AARPHomeQuote.KanaTest@thehartford.com
KANA_Notification_AffinityHomeToEmailAddress	TheHartford_HomeQuote.KanaTest@thehartford.com
PARTIAL_HOMEQUOTE_EMAIL_SUBJECT_AARP	Your Partial HomeQuote Email by the AARP Insurance Program from The Hartford
PARTIAL_HOMEQUOTE_EMAIL_SUBJECT_DIRECT	Your Partial HomeQuote Email by the Direct Insurance Program from The Hartford
PARTIAL_HOMEQUOTE_EMAIL_URL_AARP	http://pliucfe-esbqa.thehartford.com/ChannelSetup/HomePartialQuoteAARP
PARTIAL_HOMEQUOTE_EMAIL_URL_DIRECT	http://pliucfe-esbqa.thehartford.com/ChannelSetup/HomePartialQuoteDIRECT
PremiumMallsEmail.AARP.Creative1.URL	http://pliucfe-esbqa.thehartford.com/ChannelSetup/Malls/PremiumEmailAARP1
PremiumMallsEmail.AARP.Creative2.URL	http://pliucfe-esbqa.thehartford.com/ChannelSetup/Malls/PremiumEmailAARP2
PremiumMallsEmail.AARP.Creative3.URL	http://pliucfe-esbqa.thehartford.com/ChannelSetup/Malls/PremiumEmailAARP3
PremiumMallsEmail.AARP.Creative4.URL	http://pliucfe-esbqa.thehartford.com/ChannelSetup/Malls/PremiumEmailAARP4
UCFE2_TRAFFIC_TRIAGING_ENABLED	Y
UCFE2_URL	https://qaautoquote.thehartford.com/internetsales/
UCFE_HOME_XSELL_HO3	TRUE
UCFE_HOME_XSELL_HO4	TRUE
UCFE_HOME_XSELL_HO6	TRUE
UCFE_MOBILE_EMERGENCY_PREPARATION_URL	http://www.thehartford.com/home-insurance/emergency-preparedness-checklist
WI_UDM_EFFECTIVE_DATE	27
WI_UDM_EFFECTIVE_MONTH	7
WI_UDM_EFFECTIVE_YEAR	2016
aarpDeclinedDobStates	FL,NY,MI,AL,AZ,CAAA,CO,CT,IA,ID,IL,IN,LA,ME,MO,MS,MT,NE,NM,NV,OH,OK,RI,SC,SD,TN,VT,VA,WI,WV,WY,AR,DE,DC,GA,KS,KY,MD,MA,MN,NH,NJ,NC,ND,OR,PA,TX,UT,WA
aarpLandingPageURL	https://qaautoquote.thehartford.com/sales
directLandingPageURL	https://qaautoquote.thehartford.com/sales
reaccess_link	https://qaautoquote.thehartford.com/sales/
UCFE_NO_SCORE_SBO_STATES	XX
MASTER_LOCATION_SERVICE_URL	http://ws4gateway02qa.thehartford.com/gateway/services/MasterLocationService
MASTERLOCATION_APP_CONTRACT_ID	UCFE_QA
BillingProjection_EndPoint_URL	http://billing-qa.thehartford.com/BillingServices/services/ProjectionService
BrokerWebDisplayAarp	OFF
BrokerWebDisplayDirect	OFF
BrokerWebDisplayStateonhold	OFF
HIG_IP_PATTERN	^157\.209\.([0-9]|[1-9][0-9]|1([0-9][0-9])|2([0-4][0-9]|5[0-5]))\.([0-9]|[1-9][0-9]|1([0-9][0-9])|2([0-4][0-9]|5[0-5]))$;^162\.136\.([0-9]|[1-9][0-9]|1([0-9][0-9])|2([0-4][0-9]|5[0-5]))\.([0-9]|[1-9][0-9]|1([0-9][0-9])|2([0-4][0-9]|5[0-5]))$;^199\.222\.([0-9]|[1-9][0-9]|1([0-9][0-9])|2([0-4][0-9]|5[0-5]))\.([0-9]|[1-9][0-9]|1([0-9][0-9])|2([0-4][0-9]|5[0-5]))$;^10\..*
HOME_QUOTE_SERVICE_URL	http://ws3gateway01qa.thehartford.com/gateway/services/HomeQuote
MediaAlphaTaggingAarpEnabled	Y
MediaAlphaTaggingDirectEnabled	Y
MediaAlphaTaggingStateOnHold	Y
MediaAlphaTaggingURL	//insurance.mediaalpha.com/js/serve.js
NETINSIGHT_PTAG_JS_URL	https://ni.thehartford.com/pl/sales/ntpagetag_dual.js
NON_VIDEO_COVERAGE_STATES	SA,CT,OH
OCA_STATES	AK,AL,AZ,CA,GA,IA,IL,IN,LA,ME,MO,MS,MT,NE,NH,NM,NV,OH,OK,RI,TN,VT,WI,WV,WY
OPTIMOST_BODY_URL	DUMMY
OPTIMOST_SUBJECT_URL	DUMMY
OPpinionLabTabEnable	Y
OpinionLabExitEnable	Y
OpinionLabPagesExit	CustomizeQuote,q0Page,SalesLanding,eSignOptInOut,RetrieveByEmail
OpinionLabPagesTab	q0Page,SalesLanding,RetrieveByEmail
PAGE_PEEK_ENABLED	TRUE
PrintIDCardONorOFFIndicator	OFF
Q0PageDisplayEnabled	Y
SHIA_STATES	CA
UCFE2_TRAFFIC_TRIAGING_PERCENT	0.5
abPathDCTMUrl	https://service.maxymiser.net/cdn/thehartford/js/mmcore.js
abPathFlag	Y
billingPopUpExitTimer	120
billingPopUpTimer	480
browsersToBeShunted	MSIE/6
eStara.BundledQuotePopup.LinkID	976634
faceBookTagsEnabled	Y
matureMarketLink	Y
oracleChatFlag	N
pii.AarpProducerCd	551111
pii.AarpRegionalOfficeCd	55
pii.AutoFOA.ServiceEndpointURL	http://ws3gateway02qa.thehartford.com/gateway/services/Issue
pii.AutoQuote.ServiceEndpointURL	http://ws3gateway02qa.thehartford.com/gateway/services/AutoQuote
pii.ContractLocator.ServiceEndpointURL	http://ws3gateway02qa.thehartford.com/gateway/services/PolicyLocator
pii.CustLoginId	PLUCFEPW
pii.DocumentOutput.ServiceEndpointURL	http://ws3gateway02qa.thehartford.com/gateway/services/DocumentOutput
pii.ESignature.ServiceEndpointURL	http://ws3gateway02qa.thehartford.com/gateway/services/ESignature
pii.EnableExceedTxn	FALSE
pii.LogEventBroadcaster.LogLevel	WARNING
pii.LogLevel	5
pii.OrderReport.ServiceEndpointURL	http://ws3gateway02qa.thehartford.com/gateway/services/OrderReport
pii.PolicyHistory.ServiceEndpointURL	http://pli-esbqa.thehartford.com/services/PolicyHistory
pii.ReaccessAutoQuote.ServiceEndpointURL	http://ws3gateway02qa.thehartford.com/gateway/services/Reaccess
pii.TempIdCards.ServiceEndpointURL	http://ws3gateway02qa.thehartford.com/gateway/services/TempIdCards
pii.enablePolicyLocatorService	TRUE
pii.renderTestPageControls	TRUE
proofPdfDirectory	ucfe_logs/reports/
q1RetrieveQuoteOption	ON
schema.debug	TRUE
service_link	http://qaaarp.thehartford.com/ucp/ucpServlet/manage_default
showUWRules	TRUE
AVPIFeatureOnHoldStates	NY,FL,MI
EMAIL_FROM_ID	TheHartford_BundledQuote_QA@thehartford.com
ESignONorOFFIndicator	ON
H2O_HOME_LIABILITY_FALSE	500000
H2O_HOME_LIABILITY_TRUE	400000
H2O_HOME_MEDLIMIT_FALSE	5000
H2O_HOME_MEDLIMIT_TRUE	5000
H2O_HOME_LIABILITY_VALUE	300000
H2O_HOME_MEDLIMIT_VALUE	4000
